station_id,date,name,latitude,longitude,stock
72,2020-03-01 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-01 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-03-01 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-01 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-01 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-01 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-03-01 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-03-01 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-03-01 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-03-01 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-01 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-03-01 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-03-02 02:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-02 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-02 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-03-02 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-03-02 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-03-02 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,38.0
72,2020-03-02 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-03-02 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-03-02 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-03-02 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,36.0
72,2020-03-02 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,40.0
72,2020-03-02 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,37.0
72,2020-03-02 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,46.0
72,2020-03-02 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,42.0
72,2020-03-02 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,38.0
72,2020-03-02 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-03-02 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,39.0
72,2020-03-02 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,39.0
72,2020-03-03 00:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-03 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-03 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-03 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-03-03 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-03-03 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,41.0
72,2020-03-03 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,41.0
72,2020-03-03 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,39.0
72,2020-03-03 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,43.0
72,2020-03-03 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,42.0
72,2020-03-03 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-03-03 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-03-03 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-03-03 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-03-03 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-03-03 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-03-03 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-03 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-04 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-04 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-04 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-03-04 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-03-04 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-03-04 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-04 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,12.0
72,2020-03-04 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,14.0
72,2020-03-04 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,11.0
72,2020-03-04 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,7.0
72,2020-03-04 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,2.0
72,2020-03-04 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,-4.0
72,2020-03-04 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,-5.0
72,2020-03-04 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,-4.0
72,2020-03-04 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,-1.0
72,2020-03-04 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,6.0
72,2020-03-04 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,7.0
72,2020-03-05 00:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-05 01:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-05 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-05 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-05 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-03-05 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-03-05 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-03-05 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-05 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-05 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-05 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-05 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-03-05 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-03-05 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-05 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,18.0
72,2020-03-05 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-03-05 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-03-05 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-06 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-06 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-06 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-03-06 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,38.0
72,2020-03-06 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,43.0
72,2020-03-06 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,37.0
72,2020-03-06 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-03-06 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-03-06 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,37.0
72,2020-03-06 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-03-06 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,37.0
72,2020-03-06 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,38.0
72,2020-03-06 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,38.0
72,2020-03-06 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,38.0
72,2020-03-06 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-03-07 04:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-07 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-07 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-07 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-07 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-07 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,16.0
72,2020-03-07 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-03-07 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,17.0
72,2020-03-07 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-03-07 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,18.0
72,2020-03-07 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,15.0
72,2020-03-07 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,18.0
72,2020-03-07 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-07 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-03-07 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,18.0
72,2020-03-08 01:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-08 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-08 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-03-08 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-03-08 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-03-08 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,16.0
72,2020-03-08 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,18.0
72,2020-03-08 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,11.0
72,2020-03-08 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-08 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,14.0
72,2020-03-08 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,13.0
72,2020-03-08 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-03-08 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-08 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-08 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-08 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-09 00:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-09 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-09 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-09 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-03-09 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,57.0
72,2020-03-09 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,54.0
72,2020-03-09 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,52.0
72,2020-03-09 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,52.0
72,2020-03-09 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,53.0
72,2020-03-09 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,54.0
72,2020-03-09 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,57.0
72,2020-03-09 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,48.0
72,2020-03-09 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,50.0
72,2020-03-09 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,47.0
72,2020-03-09 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,52.0
72,2020-03-09 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,47.0
72,2020-03-09 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,41.0
72,2020-03-10 01:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-10 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-10 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-03-10 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-03-10 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,48.0
72,2020-03-10 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,47.0
72,2020-03-10 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,44.0
72,2020-03-10 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,46.0
72,2020-03-10 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,46.0
72,2020-03-10 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,50.0
72,2020-03-10 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,51.0
72,2020-03-10 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,52.0
72,2020-03-10 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,57.0
72,2020-03-10 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,55.0
72,2020-03-10 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,46.0
72,2020-03-10 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,54.0
72,2020-03-10 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,57.0
72,2020-03-10 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,61.0
72,2020-03-10 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,59.0
72,2020-03-11 00:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-11 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-11 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-03-11 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-11 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-03-11 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-03-11 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-03-11 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-03-11 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-03-11 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-03-11 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-03-11 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-03-11 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-03-11 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-11 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-11 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-11 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,17.0
72,2020-03-11 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,16.0
72,2020-03-12 00:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-12 01:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-12 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-12 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-12 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-12 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-03-12 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-03-12 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,41.0
72,2020-03-12 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,41.0
72,2020-03-12 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,41.0
72,2020-03-12 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,43.0
72,2020-03-12 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,42.0
72,2020-03-12 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,40.0
72,2020-03-12 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,41.0
72,2020-03-12 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,43.0
72,2020-03-12 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,44.0
72,2020-03-12 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,40.0
72,2020-03-12 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,38.0
72,2020-03-12 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,40.0
72,2020-03-12 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,39.0
72,2020-03-13 00:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-13 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-13 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-13 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-13 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-13 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-13 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-13 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-13 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-03-13 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-03-13 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-03-13 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-03-13 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-03-13 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,36.0
72,2020-03-13 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-03-13 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-03-13 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-03-13 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-03-14 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-14 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-03-14 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-03-14 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-14 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-14 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-14 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-03-14 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-14 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-14 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-14 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-03-14 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,17.0
72,2020-03-15 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-15 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-03-15 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-15 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-03-15 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-15 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-15 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-03-15 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-15 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-15 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-03-16 05:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-16 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-03-16 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-16 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-03-16 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-16 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
