station_id,date,name,latitude,longitude,stock
72,2020-03-16 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-03-16 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-03-16 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-16 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-16 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-03-16 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-03-16 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-16 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-16 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-16 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-16 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-17 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-17 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-17 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-17 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-03-17 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-03-17 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-03-17 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-03-17 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-17 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-03-17 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-17 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-17 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,15.0
72,2020-03-17 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-03-17 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,17.0
72,2020-03-17 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,16.0
72,2020-03-18 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-18 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-18 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-18 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-18 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,16.0
72,2020-03-18 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-03-18 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,18.0
72,2020-03-18 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,16.0
72,2020-03-18 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-03-18 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-18 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-03-18 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-03-18 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-03-18 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-18 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-03-19 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-19 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-19 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-19 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-19 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-19 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-03-19 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-03-19 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-19 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-19 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-03-19 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-19 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-19 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-19 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-03-19 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-20 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-20 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-20 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-20 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-20 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-20 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-20 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-20 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-03-20 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-03-20 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-03-20 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-03-20 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-03-20 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-03-20 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-20 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-03-20 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-03-21 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-21 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-21 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-21 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-03-21 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-03-21 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-21 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-03-21 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,36.0
72,2020-03-21 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-03-21 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,40.0
72,2020-03-21 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,43.0
72,2020-03-21 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,41.0
72,2020-03-21 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,40.0
72,2020-03-22 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-22 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-22 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-22 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-03-22 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-03-22 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-22 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-03-22 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-03-23 00:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-23 01:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-23 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-23 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-23 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-23 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-23 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-23 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-23 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-24 04:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-24 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-24 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-24 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-24 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-03-24 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-03-24 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-03-24 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-03-24 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-24 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-24 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-24 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-24 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-03-24 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-03-24 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,15.0
72,2020-03-24 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,15.0
72,2020-03-25 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-25 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-25 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-25 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-25 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-25 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-25 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-03-25 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-25 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-25 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-25 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-26 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-26 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-26 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-03-26 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-26 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-03-26 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-26 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-26 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-03-26 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-03-26 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-03-26 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-03-26 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-03-26 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-26 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-03-27 01:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-27 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-27 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-27 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-27 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-27 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-27 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-27 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-03-27 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-27 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,17.0
72,2020-03-27 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-03-27 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,16.0
72,2020-03-27 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,15.0
72,2020-03-27 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,14.0
72,2020-03-28 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-28 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-28 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-28 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-28 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-28 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-28 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-29 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-29 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-29 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-29 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-29 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-03-29 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-03-30 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-30 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-30 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-03-30 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-30 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-03-30 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,17.0
72,2020-03-30 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,17.0
72,2020-03-30 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-03-30 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,14.0
72,2020-03-30 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,12.0
72,2020-03-30 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,16.0
72,2020-03-30 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,12.0
72,2020-03-30 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,11.0
72,2020-03-31 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-03-31 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-31 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-31 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-31 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-31 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-31 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-03-31 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-31 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-03-31 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-03-31 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-03-31 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-01 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-01 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-01 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-04-01 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-04-01 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-01 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-01 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-01 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-01 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-04-01 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-04-01 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-04-02 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-02 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-02 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-02 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-02 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-02 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-02 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-02 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-02 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-02 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-04-02 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-02 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-02 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-02 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-03 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-03 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-03 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-03 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-04-04 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-04 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-04 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-04 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-04 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-04-04 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-04 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-04 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-04-04 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-04-04 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-04-04 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-04-04 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-04 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-05 02:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-05 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-05 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-05 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-05 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-05 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-05 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-05 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-05 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-04-05 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-04-05 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-04-05 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,45.0
72,2020-04-05 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,42.0
