station_id,date,name,latitude,longitude,stock
72,2020-04-05 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,40.0
72,2020-04-06 04:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-06 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-06 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-06 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-06 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-06 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-06 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-06 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-06 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-04-06 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,15.0
72,2020-04-06 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,14.0
72,2020-04-06 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,11.0
72,2020-04-06 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,5.0
72,2020-04-07 04:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-07 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-07 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-07 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-07 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-07 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-07 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-07 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-07 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-04-07 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,12.0
72,2020-04-07 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,15.0
72,2020-04-07 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,16.0
72,2020-04-07 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,16.0
72,2020-04-07 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-04-07 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,15.0
72,2020-04-07 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,17.0
72,2020-04-08 00:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-08 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-08 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-08 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-08 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-08 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-04-08 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-08 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-08 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-08 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-04-08 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-08 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-08 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-08 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-04-09 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-09 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-09 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-09 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-09 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-09 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-09 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-09 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-09 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-04-09 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-04-09 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-04-09 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-04-10 00:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-10 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-10 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-10 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-04-10 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-04-10 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-04-10 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-04-10 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-04-10 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-04-10 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-04-11 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-11 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-11 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-04-11 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-04-11 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-11 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-11 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-04-11 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-04-11 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-11 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-11 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-04-12 00:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-12 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-12 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-12 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-12 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-04-12 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-04-12 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-04-12 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-12 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-04-12 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-12 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-12 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-04-12 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-04-12 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-04-13 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-13 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-13 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-14 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-14 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-14 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-14 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-14 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-14 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-04-14 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-04-14 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-04-14 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-04-14 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-04-14 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-04-14 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,37.0
72,2020-04-15 03:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-15 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-15 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-15 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-04-15 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-04-15 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-15 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-15 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,15.0
72,2020-04-15 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,15.0
72,2020-04-15 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,16.0
72,2020-04-15 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,15.0
72,2020-04-15 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,11.0
72,2020-04-16 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-16 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-16 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-16 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-16 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-16 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-16 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-04-16 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-04-16 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-04-16 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-16 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-16 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-16 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-04-17 01:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-17 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-17 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-17 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-17 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-04-17 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-17 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-04-17 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,18.0
72,2020-04-17 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-04-17 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-04-17 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-04-18 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-18 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-04-18 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-04-18 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-18 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-18 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-19 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-19 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-19 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-04-19 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-04-19 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-04-19 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-04-19 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,39.0
72,2020-04-19 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-04-19 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-04-19 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-20 01:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-20 05:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-20 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-20 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-20 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-20 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-20 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-04-20 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-04-20 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,38.0
72,2020-04-20 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,38.0
72,2020-04-20 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,38.0
72,2020-04-20 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-04-20 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-04-20 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-04-20 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-04-20 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-04-20 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-04-21 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-21 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-21 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-21 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-04-21 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-04-21 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,18.0
72,2020-04-21 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-04-21 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-04-21 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,18.0
72,2020-04-21 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,17.0
72,2020-04-21 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,18.0
72,2020-04-22 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-22 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-22 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-04-22 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-04-22 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-04-22 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,37.0
72,2020-04-22 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-04-22 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-04-22 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-04-22 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-04-23 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-23 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-04-23 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-04-23 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-04-23 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-04-23 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-04-23 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-04-23 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-23 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-23 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-23 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-23 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-04-24 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-24 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-24 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-04-24 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-24 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-24 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-25 02:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-25 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-25 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-25 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-25 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-25 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-25 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,17.0
72,2020-04-25 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,15.0
72,2020-04-25 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-04-25 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,16.0
72,2020-04-25 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-04-25 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-04-25 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,18.0
72,2020-04-25 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,14.0
72,2020-04-25 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,13.0
72,2020-04-25 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,13.0
72,2020-04-25 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,12.0
72,2020-04-26 00:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-26 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-26 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-26 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-26 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-27 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-27 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-27 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-27 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-27 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-04-27 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-04-27 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-27 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-27 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-27 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-27 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-04-28 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-28 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-28 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
