station_id,date,name,latitude,longitude,stock
72,2020-04-28 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-28 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-28 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-04-28 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-28 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,17.0
72,2020-04-28 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-04-28 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-04-28 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,13.0
72,2020-04-28 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-04-28 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-28 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-04-29 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-29 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-29 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-29 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-29 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-04-29 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-04-29 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-04-29 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-04-29 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-04-29 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-29 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-04-29 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-29 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-04-30 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-30 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-30 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-04-30 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-04-30 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-30 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-30 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-04-30 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-04-30 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-04-30 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-04-30 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-04-30 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-01 05:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-01 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-01 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-05-01 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-05-01 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-01 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-05-01 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-05-01 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-05-01 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-01 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-05-01 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-05-01 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-02 02:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-02 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-02 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-05-02 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-05-02 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-05-02 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-05-02 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-02 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,49.0
72,2020-05-02 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,65.0
72,2020-05-02 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,62.0
72,2020-05-02 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,63.0
72,2020-05-02 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,57.0
72,2020-05-02 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,47.0
72,2020-05-02 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,48.0
72,2020-05-03 00:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-03 01:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-05-03 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-05-03 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-05-03 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-03 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-05-03 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-05-03 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,36.0
72,2020-05-03 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,43.0
72,2020-05-03 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,53.0
72,2020-05-03 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,49.0
72,2020-05-03 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,42.0
72,2020-05-03 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,40.0
72,2020-05-03 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,44.0
72,2020-05-03 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,38.0
72,2020-05-03 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-05-03 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-05-04 00:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-04 01:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-05-04 04:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-05-04 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-05-04 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-05-04 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-05-04 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-05-04 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-05-04 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-05-04 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-05-04 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-05-04 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-05-04 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-05-04 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-05-04 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-05-04 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-05-04 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,17.0
72,2020-05-05 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-05 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-05 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-05-05 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-05-05 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-05-05 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-05-05 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-05-05 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-05-05 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-05-05 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-05-05 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-05-05 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-05-05 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-05 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-05-06 01:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-06 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-06 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-06 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-05-06 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-06 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-05-06 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-05-06 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-05-06 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-05-06 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-05-06 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,18.0
72,2020-05-06 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-05-06 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-05-07 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-07 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-05-07 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-05-07 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-05-07 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-05-07 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,38.0
72,2020-05-07 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,37.0
72,2020-05-07 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,37.0
72,2020-05-07 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,40.0
72,2020-05-07 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,38.0
72,2020-05-07 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,38.0
72,2020-05-07 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,37.0
72,2020-05-07 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-05-07 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-05-07 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-05-07 22:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-05-07 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-05-08 00:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-08 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-05-08 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-05-08 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-05-08 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-05-08 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-05-08 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-05-08 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-05-08 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-05-08 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-05-08 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-05-08 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-05-09 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-09 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-09 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-05-09 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-09 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-09 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-05-09 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-05-09 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-05-09 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-05-09 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-05-09 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-05-10 00:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-10 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-10 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-10 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-10 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-05-10 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-05-10 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-05-10 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-05-10 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,41.0
72,2020-05-10 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,39.0
72,2020-05-10 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-05-10 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-05-10 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-10 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-05-10 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,16.0
72,2020-05-11 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-11 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-11 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-05-11 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-05-11 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-05-11 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-05-11 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-05-11 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-05-11 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-05-11 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,22.0
72,2020-05-11 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,18.0
72,2020-05-11 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,12.0
72,2020-05-12 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-12 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-05-12 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-05-12 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-05-12 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-05-12 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-05-12 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-12 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-05-12 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,17.0
72,2020-05-12 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,17.0
72,2020-05-12 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,11.0
72,2020-05-12 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,11.0
72,2020-05-12 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,9.0
72,2020-05-12 23:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,11.0
72,2020-05-13 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-13 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-05-13 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-05-13 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-05-13 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-05-13 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-05-13 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-05-13 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-13 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-13 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-05-13 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-05-13 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,23.0
72,2020-05-13 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-05-14 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-14 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-05-14 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-05-14 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-05-14 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-05-14 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-05-14 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-05-14 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,35.0
72,2020-05-14 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,28.0
72,2020-05-14 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-05-14 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-14 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-05-14 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-05-15 06:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-15 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-05-15 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,29.0
72,2020-05-15 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
72,2020-05-15 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,31.0
72,2020-05-15 11:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,32.0
72,2020-05-15 12:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-05-15 13:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,34.0
72,2020-05-15 14:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,33.0
72,2020-05-15 15:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,26.0
72,2020-05-15 16:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,24.0
72,2020-05-15 17:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-05-15 18:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,18.0
72,2020-05-15 19:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,19.0
72,2020-05-15 20:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,21.0
72,2020-05-15 21:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,20.0
72,2020-05-16 07:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,25.0
72,2020-05-16 08:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-05-16 09:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,27.0
72,2020-05-16 10:00:00,W 52 St & 11 Ave,40.76727216,-73.99392888,30.0
